fuente,universidad,anio_dato,ventana,variable,valor,unidad,definicion,url,fecha_descarga,metodo
anid,Universidad de Antofagasta,2021,,proyectos_anid_adjudicados,28,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2021,,montos_anid_con_industria,690000000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2022,,montos_anid_adjudicados,2235996000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2022,,proyectos_anid_adjudicados,12,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2022,,montos_anid_con_industria,799706000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2023,,montos_anid_adjudicados,3281714000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2023,,proyectos_anid_adjudicados,21,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2023,,montos_anid_con_industria,821518000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2024,,montos_anid_adjudicados,3303092000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2024,,proyectos_anid_adjudicados,19,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2024,,montos_anid_con_industria,1193496000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2025,,montos_anid_adjudicados,3672832000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2025,,proyectos_anid_adjudicados,19,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2025,,montos_anid_con_industria,945255000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2026,,montos_anid_adjudicados,765369000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Antofagasta,2026,,proyectos_anid_adjudicados,7,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,"Universidad de Artes, Ciencias y Comunicacion",2026,,montos_anid_adjudicados,175549000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,"Universidad de Artes, Ciencias y Comunicacion",2026,,proyectos_anid_adjudicados,2,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2015,,montos_anid_adjudicados,589676000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2015,,proyectos_anid_adjudicados,9,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2016,,montos_anid_adjudicados,768462000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2016,,proyectos_anid_adjudicados,7,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2017,,montos_anid_adjudicados,79985000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2017,,proyectos_anid_adjudicados,3,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2018,,montos_anid_adjudicados,195374000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2018,,proyectos_anid_adjudicados,2,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2019,,montos_anid_adjudicados,723159000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2019,,proyectos_anid_adjudicados,12,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2019,,montos_anid_con_industria,4000000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2020,,montos_anid_adjudicados,725838000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2020,,proyectos_anid_adjudicados,9,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2021,,montos_anid_adjudicados,854708000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2021,,proyectos_anid_adjudicados,11,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2022,,montos_anid_adjudicados,2098981000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2022,,proyectos_anid_adjudicados,16,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2022,,montos_anid_con_industria,170487000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2023,,montos_anid_adjudicados,2251190000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2023,,proyectos_anid_adjudicados,15,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2023,,montos_anid_con_industria,191910000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2024,,montos_anid_adjudicados,2157735550,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2024,,proyectos_anid_adjudicados,12,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2024,,montos_anid_con_industria,227627550,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2025,,montos_anid_adjudicados,2472382000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2025,,proyectos_anid_adjudicados,10,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2025,,montos_anid_con_industria,236534000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2026,,montos_anid_adjudicados,711012000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Atacama,2026,,proyectos_anid_adjudicados,5,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Chile,2015,,montos_anid_adjudicados,63642874000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Chile,2015,,proyectos_anid_adjudicados,345,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Chile,2015,,montos_anid_con_industria,24095904000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Chile,2016,,montos_anid_adjudicados,34958849000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Chile,2016,,proyectos_anid_adjudicados,353,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Chile,2016,,montos_anid_con_industria,5408794000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Chile,2017,,montos_anid_adjudicados,33240856000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Chile,2017,,proyectos_anid_adjudicados,331,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Chile,2017,,montos_anid_con_industria,2334202000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Chile,2018,,montos_anid_adjudicados,41516818000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad de Chile,2018,,proyectos_anid_adjudicados,295,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
